s,Zeta Real,Zeta Imag
0.5+1000j,0.35388972456110446,0.9318097566480609
0.5+1000.1j,0.8436213679979264,1.1890669590391738
0.5+1000.2j,1.4283176129699873,1.2018009748291816
0.5+1000.3j,1.9830426075478522,0.9463323308618841
0.5+1000.4j,2.3853512105280443,0.46161116362995747
0.5+1000.5j,2.5452395936994305,-0.15982243862623247
0.5+1000.6j,2.4266264300344766,-0.794197773344438
0.5+1000.7j,2.0551178500468894,-1.3160952140442366
0.5+1000.8j,1.5106384132759596,-1.6275806677702132
0.5+1000.9j,0.9074022066139147,-1.67980196369856
0.5+1001j,0.3666024596273526,-1.4822543582685535
0.5+1001.1j,-0.011453499476016801,-1.0981190634724136
0.5+1001.2j,-0.1693012557008466,-0.6273282457809788
0.5+1001.3j,-0.10350332163481236,-0.1816710265328739
0.5+1001.4j,0.13728321802328106,0.14207807414093576
0.5+1001.5j,0.4667020547253884,0.28460573682737556
0.5+1001.6j,0.7839503147795335,0.2366459050234241
0.5+1001.7j,1.0000076493537164,0.03858026268623695
0.5+1001.8j,1.0600270259765279,-0.232795455686916
0.5+1001.9j,0.9559365250180397,-0.4867212965030323
0.5+1002j,0.7259273743731929,-0.643889391140715
0.5+1002.1j,0.4412258065005115,-0.6576948474886816
0.5+1002.2j,0.18422122094919968,-0.5254500944374741
0.5+1002.3j,0.024444579765993162,-0.28673710077177134
0.5+1002.4j,-0.0007191796199840136,-0.009893391102327079
0.5+1002.5j,0.10461896225741127,0.2290313514840905
0.5+1002.6j,0.29756929544061433,0.36865246046898636
0.5+1002.7j,0.5099653260373385,0.3797859803802282
0.5+1002.8j,0.6686116123934792,0.27361847648709015
0.5+1002.9j,0.7167432452086013,0.09860715779790186
0.5+1003j,0.6310772098777833,-0.072945343832218
0.5+1003.1j,0.42999025631476145,-0.16521590974859415
0.5+1003.2j,0.17045017109269528,-0.12095019485055299
0.5+1003.3j,-0.06599270276689374,0.08046472500030813
0.5+1003.4j,-0.19502503534440113,0.4140784514110485
0.5+1003.5j,-0.15372149692197443,0.812723217716518
0.5+1003.6j,0.07960868800125107,1.1826130920701536
0.5+1003.7j,0.47588622306835815,1.4276471257713166
0.5+1003.8j,0.9595089744767136,1.4759961163830628
0.5+1003.9j,1.425981935898375,1.3014060812666386
0.5+1004j,1.7684938551469518,0.9328105776492466
0.5+1004.1j,1.906168285525168,0.44907970652701795
0.5+1004.2j,1.8060759149727599,-0.039971909822734436
0.5+1004.3j,1.492853186471374,-0.4212555194610426
0.5+1004.4j,1.0432795600208975,-0.6073405705147338
0.5+1004.5j,0.5672398417863105,-0.5590556462242171
0.5+1004.6j,0.1799382391213136,-0.29598487176650956
0.5+1004.7j,-0.02775516869636608,0.10782156797522975
0.5+1004.8j,-0.01359976348922297,0.5421174745434564
0.5+1004.9j,0.20314473552620047,0.8887381979110894
0.5+1005j,0.5439955387564551,1.0535336418450116
0.5+1005.1j,0.889204850147802,0.9943521366854791
0.5+1005.2j,1.1082924604377573,0.7376729744026461
0.5+1005.3j,1.096581536299677,0.3784163786179589
0.5+1005.4j,0.8087689313455189,0.06109960403251103
0.5+1005.5j,0.2801894477253208,-0.05472683626354211
0.5+1005.6j,-0.37132619870729955,0.1628569584669809
0.5+1005.7j,-0.9654638502369008,0.7780809939917137
0.5+1005.8j,-1.2978995340529464,1.7609739934676696
0.5+1005.9j,-1.1885006939544194,2.9823617522576944
0.5+1006j,-0.5274899615975669,4.232898998228497
0.5+1006.1j,0.6919418714693083,5.262422724947902
0.5+1006.2j,2.362702983491454,5.830783855068123
0.5+1006.3j,4.277329160523128,5.758694227993741
0.5+1006.4j,6.163087154048047,4.967468740630941
0.5+1006.5j,7.7312346527834634,3.499364913488714
0.5+1006.6j,8.730442794467345,1.5145026905381993
0.5+1006.7j,8.993908685786023,-0.734988862294551
0.5+1006.8j,8.471047345180367,-2.9487025467680867
0.5+1006.9j,7.237493165244578,-4.8313321437828884
0.5+1007j,5.481111949221974,-6.145446589884086
0.5+1007.1j,3.4663836256663116,-6.75312549085006
0.5+1007.2j,1.4841312165395806,-6.63775830281417
0.5+1007.3j,-0.20291515891082443,-5.901277861240219
0.5+1007.4j,-1.406938911953938,-4.737562120368161
0.5+1007.5j,-2.044083118390641,-3.3883774199037844
0.5+1007.6j,-2.1399182465415945,-2.0924130829352237
0.5+1007.7j,-1.81146538057439,-1.0393368416955293
0.5+1007.8j,-1.2316610212022185,-0.3389354089868346
0.5+1007.9j,-0.5860035619906258,-0.010950571704061735
0.5+1008j,-0.032080030917108794,0.004332053375432673
0.5+1008.1j,0.32922619685954607,-0.1803658769700556
0.5+1008.2j,0.46587334884041426,-0.4336548731429004
0.5+1008.3j,0.4096054081970079,-0.6390043891235777
0.5+1008.4j,0.2370271865300801,-0.7200776952862072
0.5+1008.5j,0.04272224358405942,-0.6531671004354711
0.5+1008.6j,-0.08859314318187923,-0.46527913695583395
0.5+1008.7j,-0.10425346979832088,-0.21964921565328918
0.5+1008.8j,0.004810236004349761,0.006813844033301857
0.5+1008.9j,0.2054452763194071,0.14789640819278618
0.5+1009j,0.43555778308179005,0.16765632353189858
0.5+1009.1j,0.6250989819856876,0.06993425202322412
0.5+1009.2j,0.7183929852051261,-0.10460500628263673
0.5+1009.3j,0.6910818925510681,-0.2926100536222958
0.5+1009.4j,0.5566801080494163,-0.42867791542948636
0.5+1009.5j,0.3610537763161251,-0.4658786915269048
0.5+1009.6j,0.1669702293957084,-0.38978611370898136
0.5+1009.7j,0.03388355010482065,-0.22190244409439608
0.5+1009.8j,-0.0006472702836123946,-0.011833158401320654
0.5+1009.9j,0.06765363396389365,0.17899615075964068
0.5+1010j,0.2087148448128802,0.29696370465852284
0.5+1010.1j,0.3674052073068435,0.31344330974893814
0.5+1010.2j,0.4803828960633328,0.2347446972719776
0.5+1010.3j,0.49584301223087507,0.10206012244235727
0.5+1010.4j,0.39084660598356985,-0.018747392631875227
0.5+1010.5j,0.1814667178655686,-0.055151921869582114
0.5+1010.6j,-0.07740457861757707,0.05062950345335599
0.5+1010.7j,-0.3033197418643296,0.3223869452661376
0.5+1010.8j,-0.4064946557592331,0.738296040090782
0.5+1010.9j,-0.3142191142004295,1.2308673809345962
0.5+1011j,0.006969031396267108,1.6995692093074821
0.5+1011.1j,0.5377567195743486,2.033703096500339
0.5+1011.2j,1.2056256366231233,2.139938034516307
0.5+1011.3j,1.8984756514585774,1.96717633465
0.5+1011.4j,2.489262438815661,1.5218326621246128
0.5+1011.5j,2.8654031196046614,0.8691202571979268
0.5+1011.6j,2.9553234776610338,0.11976673386781923
0.5+1011.7j,2.745346128113878,-0.5944989387811518
0.5+1011.8j,2.2827728696914678,-1.1505038447396947
0.5+1011.9j,1.6645922600053376,-1.460977308480599
0.5+1012j,1.0147205849047018,-1.4932054561197128
0.5+1012.1j,0.4552662037377724,-1.2747236425961208
0.5+1012.2j,0.07857000708122769,-0.884795137519384
0.5+1012.3j,-0.07339702052880717,-0.43363248191104636
0.5+1012.4j,-0.017240915199670727,-0.03416502324061609
0.5+1012.5j,0.17836250735312886,0.22688383033589138
0.5+1012.6j,0.41271260272071614,0.3112898684854949
0.5+1012.7j,0.5819189346039029,0.2388991916797725
0.5+1012.8j,0.6090922933788678,0.08139102511021426
0.5+1012.9j,0.4676066585553116,-0.05865890864879722
0.5+1013j,0.19066101317283732,-0.07806929987923585
0.5+1013.1j,-0.13598332300024163,0.09556192867529616
0.5+1013.2j,-0.3964682891180757,0.4801899862158448
0.5+1013.3j,-0.4765376415705812,1.0301099852236917
0.5+1013.4j,-0.29592630935107705,1.6438998422994735
0.5+1013.5j,0.167174118439339,2.1875376591549953
0.5+1013.6j,0.8659197327044197,2.5268009800790883
0.5+1013.7j,1.6914909909502762,2.560912369001473
0.5+1013.8j,2.495160801682464,2.2493305343815346
0.5+1013.9j,3.1208126704724837,1.6253094738214042
0.5+1014j,3.440704988482702,0.7927738982455642
0.5+1014.1j,3.386450380235631,-0.09341321795559217
0.5+1014.2j,2.967865260326499,-0.8601109688895603
0.5+1014.3j,2.274558544844863,-1.3546702991352106
0.5+1014.4j,1.4587240247887203,-1.4809878563776058
0.5+1014.5j,0.7020609815434871,-1.2238620265561764
0.5+1014.6j,0.17406971996701762,-0.6548344723178274
0.5+1014.7j,-0.008160244965707044,0.0829720743534287
0.5+1014.8j,0.1917190349340614,0.8080074855122682
0.5+1014.9j,0.7205002578879477,1.3433739613463491
0.5+1015j,1.4486202369495813,1.5588435563480232
0.5+1015.1j,2.201900048649521,1.4010722635359878
0.5+1015.2j,2.8034593147161027,0.904616647400942
0.5+1015.3j,3.115102106251831,0.18165208894107973
0.5+1015.4j,3.068202149716654,-0.6062035574900271
0.5+1015.5j,2.67735374957207,-1.286442082050712
0.5+1015.6j,2.0345691662517216,-1.715250178299219
0.5+1015.7j,1.2862704878251559,-1.8092843334853825
0.5+1015.8j,0.5987916838142957,-1.5630410638999412
0.5+1015.9j,0.12015003138663696,-1.0484847915174997
0.5+1016j,-0.05359522231489597,-0.3972386401439374
0.5+1016.1j,0.10002775995461835,0.23079064043613723
0.5+1016.2j,0.5253866599165342,0.6854589751686923
0.5+1016.3j,1.1028321323056458,0.8623389901206926
0.5+1016.4j,1.6785010706876997,0.7277837003747958
0.5+1016.5j,2.102796373818369,0.3265219527475791
0.5+1016.6j,2.2678504198728833,-0.23053964897776025
0.5+1016.7j,2.13417908087882,-0.7953720222111904
0.5+1016.8j,1.7394871334463609,-1.2211097334354548
0.5+1016.9j,1.1874826201524686,-1.399373031429518
0.5+1017j,0.6200712254343899,-1.2868525815309564
0.5+1017.1j,0.18068253059733633,-0.9146100913072733
0.5+1017.2j,-0.021554357522464634,-0.3784378547597442
0.5+1017.3j,0.06211517726174705,0.18641526628729427
0.5+1017.4j,0.4096096995351692,0.6392023030476477
0.5+1017.5j,0.9348785882356365,0.8678099326848622
0.5+1017.6j,1.5097252153381113,0.815100528350075
0.5+1017.7j,1.995035593456514,0.4916908749443719
0.5+1017.8j,2.274039999215352,-0.02742043485845338
0.5+1017.9j,2.279933205761419,-0.6213981969734013
0.5+1018j,2.0114149458234514,-1.1529328790002291
0.5+1018.1j,1.532369169414073,-1.5014831296429176
0.5+1018.2j,0.9556022841058427,-1.5923153894609021
0.5+1018.3j,0.4145565627813082,-1.4140420695618288
0.5+1018.4j,0.030150553205744966,-1.0201359624337374
0.5+1018.5j,-0.11867033594658855,-0.5140826163656294
0.5+1018.6j,-0.013054878831941705,-0.022257941849797527
0.5+1018.7j,0.30340567885634095,0.33808829237336946
0.5+1018.8j,0.7381358596135487,0.48724689053412973
0.5+1018.9j,1.1746279568556048,0.400719172295402
0.5+1019j,1.502072316018443,0.11226439189243682
0.5+1019.1j,1.6418805556639484,-0.2975118559004706
0.5+1019.2j,1.564807864838661,-0.7232688961618031
0.5+1019.3j,1.2951706217675596,-1.0617072595567085
0.5+1019.4j,0.9019527271536892,-1.2363539278124591
0.5+1019.5j,0.47960983527791456,-1.2146020454031703
0.5+1019.6j,0.1235793006497613,-1.0132959063759348
0.5+1019.7j,-0.09342895322005439,-0.6918889734668737
0.5+1019.8j,-0.13852602693851623,-0.3351475646402894
0.5+1019.9j,-0.024878067307279872,-0.029964341668978694
0.5+1020j,0.19442455962099772,0.15755356037522017
0.5+1020.1j,0.4430456849213168,0.1985108934712301
0.5+1020.2j,0.643806100705672,0.1066852189086661
0.5+1020.3j,0.7402823213068545,-0.06829713423350607
0.5+1020.4j,0.7113366359286867,-0.2577226438241325
0.5+1020.5j,0.5745545699054296,-0.3951772036875206
0.5+1020.6j,0.37805719373958824,-0.43599748865633103
0.5+1020.7j,0.18370200908446999,-0.3690885679662909
0.5+1020.8j,0.04711182463625245,-0.21799555063136522
0.5+1020.9j,0.0005838731921393199,-0.03146499120001727
0.5+1021j,0.04373227115019401,0.13326544133681417
0.5+1021.1j,0.1442820651111217,0.22937400678481423
0.5+1021.2j,0.2485827320114284,0.23613160763168156
0.5+1021.3j,0.298875600910752,0.1669208276246989
0.5+1021.4j,0.2526154328335375,0.06714728004294443
0.5+1021.5j,0.0984710913022474,0.0021193344376878877
0.5+1021.6j,-0.1358484642084153,0.037611503870963264
0.5+1021.7j,-0.3870402393532047,0.21807568748052916
0.5+1021.8j,-0.5712015474324349,0.5487204998414127
0.5+1021.9j,-0.607293339043821,0.9873660844278693
0.5+1022j,-0.44301404578626324,1.4498319107650537
0.5+1022.1j,-0.07548490692637584,1.8289497446936052
0.5+1022.2j,0.44017167290152,2.023093544790258
0.5+1022.3j,0.998298016526008,1.9667550596844365
0.5+1022.4j,1.4656510823024942,1.6544063516095178
0.5+1022.5j,1.7146743174618677,1.150244183937119
0.5+1022.6j,1.6587163777967655,0.5800359975637114
0.5+1022.7j,1.2799820348917978,0.10603200308643669
0.5+1022.8j,0.6426720493434822,-0.10967035631778761
0.5+1022.9j,-0.112698778306862,0.0549984083801928
0.5+1023j,-0.7934861129642344,0.6481311790483871
0.5+1023.1j,-1.1931889710553958,1.6238410375205654
0.5+1023.2j,-1.1362695782447136,2.8415058196845413
0.5+1023.3j,-0.520243257535972,4.085817988363429
0.5+1023.4j,0.6543227285412155,5.104960969909038
0.5+1023.5j,2.2735090191909584,5.660114727982274
0.5+1023.6j,4.123445847335145,5.576292687162541
0.5+1023.7j,5.926366040710533,4.783168625650288
0.5+1023.8j,7.392750517842015,3.3358379299449403
0.5+1023.9j,8.278522643666069,1.4095308557472563
0.5+1024j,8.434288430615757,-0.7316128402356177
0.5+1024.1j,7.835076531711268,-2.7851104127724255
0.5+1024.2j,6.583704305262977,-4.468519734869141
0.5+1024.3j,4.88745569718515,-5.572291847535926
0.5+1024.4j,3.014223018520883,-5.9955236620517125
0.5+1024.5j,1.2387716060774057,-5.757709069824213
0.5+1024.6j,-0.2087408908820662,-4.985568135358034
0.5+1024.7j,-1.181415458489859,-3.8795878327422604
0.5+1024.8j,-1.6345605454218168,-2.6687493686831365
0.5+1024.9j,-1.6226915570288827,-1.5635159549818796
